customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00881,Male,0,65,No,Fiber optic,73.04,5150.2,Yes
CUST00882,Female,0,7,Yes,DSL,85.7,560.4,Yes
CUST00883,Female,0,48,No,DSL,43.05,1595.13,No
CUST00884,Male,0,49,No,Fiber optic,23.28,,Yes
CUST00885,Male,1,9,Yes,Fiber optic,66.65,518.76,No
CUST00886,Male,1,2,No,Fiber optic,84.81,188.7,Yes
CUST00887,Female,0,11,No,Fiber optic,78.61,954.7,No
CUST00888,Female,1,72,Yes,Fiber optic,97.81,7363.24,Yes
CUST00889,Female,0,1,No,DSL,101.08,,No
CUST00890,Male,0,56,No,Fiber optic,37.15,1792.74,No
CUST00891,Female,0,33,Yes,No,42.34,1436.49,No
CUST00892,Male,0,3,No,Fiber optic,65.65,176.53,No
CUST00893,Male,1,49,No,No,31.29,1430.25,No
CUST00894,Male,0,4,No,No,84.31,310.93,No
CUST00895,Male,0,32,No,DSL,92.62,2895.75,No
CUST00896,Male,0,48,Yes,No,91.15,4665.98,No
CUST00897,Female,1,58,No,DSL,24.11,1231.69,Yes
CUST00898,Female,0,64,Yes,DSL,86.54,5548.17,No
CUST00899,Female,0,4,No,DSL,72.95,293.0,No
CUST00900,Male,0,10,Yes,DSL,71.75,811.45,Yes
CUST00901,Male,0,36,Yes,DSL,72.02,2301.0,No
CUST00902,Female,0,2,Yes,DSL,85.47,,Yes
CUST00903,Female,0,55,Yes,Fiber optic,33.65,1343.8,No
CUST00904,Male,0,12,No,Fiber optic,83.38,884.44,No
CUST00905,Female,1,7,Yes,Fiber optic,88.57,650.45,Yes
CUST00906,Female,0,0,No,DSL,101.45,,No
CUST00907,Female,0,15,Yes,DSL,68.5,918.75,No
CUST00908,Male,0,11,No,No,63.52,640.02,No
CUST00909,Male,0,21,Yes,Fiber optic,86.22,1954.89,No
CUST00910,Female,0,8,Yes,Fiber optic,107.02,,No
CUST00911,Male,1,24,Yes,No,40.88,958.29,No
CUST00912,Female,0,23,Yes,DSL,68.55,1721.02,No
CUST00913,Male,1,7,Yes,DSL,86.85,646.72,Yes
CUST00914,Female,0,36,Yes,DSL,52.16,1970.87,No
CUST00915,Male,0,28,Yes,Fiber optic,99.94,2636.11,No
CUST00916,Male,0,71,Yes,No,27.92,2126.64,No
CUST00917,Male,0,50,No,DSL,21.35,1206.52,No
CUST00918,Male,0,59,Yes,DSL,93.11,5871.94,No
CUST00919,Female,1,12,Yes,Fiber optic,93.77,1187.5,Yes
CUST00920,Female,0,50,Yes,Fiber optic,83.91,,No
CUST00921,Male,0,50,Yes,Fiber optic,94.51,4850.55,No
CUST00922,Male,0,13,No,DSL,74.64,967.65,No
CUST00923,Female,0,7,Yes,Fiber optic,84.03,643.7,Yes
CUST00924,Female,0,36,No,DSL,67.58,2333.83,No
CUST00925,Female,0,9,Yes,DSL,105.69,900.94,No
CUST00926,Female,0,7,No,No,68.35,523.32,No
CUST00927,Female,1,64,No,No,92.8,5438.61,No
CUST00928,Female,0,72,No,Fiber optic,93.76,6651.23,No
CUST00929,Female,0,0,No,DSL,82.54,,Yes
CUST00930,Male,0,54,No,Fiber optic,46.41,2384.53,No
CUST00931,Male,0,7,Yes,Fiber optic,75.67,468.38,Yes
CUST00932,Female,0,22,No,DSL,38.59,865.54,No
CUST00933,Male,0,42,Yes,Fiber optic,54.49,2607.57,No
CUST00934,Female,0,15,Yes,Fiber optic,23.61,296.53,No
CUST00935,Female,0,28,No,DSL,54.58,1591.33,No
CUST00936,Male,0,38,Yes,DSL,25.88,1182.97,No
CUST00937,Female,0,4,Yes,No,77.72,335.16,Yes
CUST00938,Female,1,35,No,DSL,48.87,2040.6,No
CUST00939,Male,0,56,No,Fiber optic,21.7,1414.33,No
CUST00940,Male,0,1,Yes,DSL,101.46,108.0,Yes
CUST00941,Female,0,49,No,Fiber optic,59.97,3101.88,No
CUST00942,Male,0,11,No,Fiber optic,64.14,673.39,No
CUST00943,Female,0,35,Yes,DSL,37.7,1575.13,No
CUST00944,Female,0,57,No,DSL,58.24,2967.81,No
CUST00945,Male,1,56,No,DSL,88.53,5102.23,No
CUST00946,Male,0,29,No,DSL,44.37,1165.21,No
CUST00947,Male,0,48,Yes,DSL,88.06,3916.27,No
CUST00948,Male,1,48,No,Fiber optic,30.5,1840.4,No
CUST00949,Male,0,8,No,No,101.55,757.94,Yes
CUST00950,Female,1,6,No,Fiber optic,99.96,653.22,Yes
CUST00951,Female,0,18,Yes,Fiber optic,62.64,1237.58,No
CUST00952,Male,0,54,Yes,Fiber optic,50.46,2655.42,No
CUST00953,Female,0,39,No,Fiber optic,73.14,2854.41,No
CUST00954,Female,0,1,Yes,DSL,83.4,84.33,Yes
CUST00955,Female,0,7,Yes,DSL,94.21,695.68,No
CUST00956,Male,0,14,Yes,Fiber optic,48.57,744.41,No
CUST00957,Female,1,1,No,DSL,107.2,100.53,No
CUST00958,Female,0,45,Yes,Fiber optic,25.35,1390.13,Yes
CUST00959,Female,0,67,Yes,Fiber optic,20.22,938.3,Yes
CUST00960,Female,0,44,No,DSL,60.83,2791.34,No
CUST00961,Female,0,12,Yes,Fiber optic,24.72,267.57,Yes
CUST00962,Female,0,12,Yes,No,62.89,693.24,No
CUST00963,Male,0,7,No,Fiber optic,87.49,551.28,Yes
CUST00964,Male,0,27,No,Fiber optic,42.65,1341.97,Yes
CUST00965,Female,0,3,Yes,DSL,93.6,269.15,Yes
CUST00966,Female,0,44,Yes,No,86.39,3676.78,No
CUST00967,Male,0,19,No,DSL,21.79,410.2,No
CUST00968,Male,1,3,Yes,Fiber optic,103.55,307.31,No
CUST00969,Female,0,9,Yes,Fiber optic,86.85,693.38,No
CUST00970,Female,0,12,Yes,Fiber optic,30.43,280.73,No
CUST00971,Female,0,15,Yes,DSL,45.93,544.36,No
CUST00972,Female,0,19,No,DSL,24.25,623.89,No
CUST00973,Female,1,52,Yes,DSL,61.06,2914.67,No
CUST00974,Female,1,5,Yes,Fiber optic,68.92,314.55,Yes
CUST00975,Female,0,38,No,DSL,50.47,2132.44,No
CUST00976,Female,0,25,Yes,No,66.95,1503.44,No
CUST00977,Male,0,42,Yes,DSL,23.8,696.32,No
CUST00978,Male,1,50,No,DSL,95.69,4659.38,No
CUST00979,Male,1,62,No,No,52.96,3223.11,No
CUST00980,Male,1,10,Yes,DSL,98.59,1009.41,Yes
CUST00981,Female,1,6,Yes,DSL,106.66,677.59,No
CUST00982,Female,0,69,Yes,Fiber optic,20.82,1065.04,No
CUST00983,Female,1,38,Yes,Fiber optic,60.86,,No
CUST00984,Female,0,13,No,Fiber optic,23.5,244.94,No
CUST00985,Female,1,3,Yes,Fiber optic,105.29,290.18,Yes
CUST00986,Male,0,6,Yes,No,71.14,478.41,Yes
CUST00987,Female,0,56,Yes,DSL,86.82,4401.35,No
CUST00988,Male,1,68,Yes,Fiber optic,68.95,4728.75,No
CUST00989,Female,0,10,No,Fiber optic,91.92,874.6,Yes
CUST00990,Female,0,6,No,DSL,106.12,696.17,No
CUST00991,Female,0,1,Yes,DSL,107.95,114.87,Yes
CUST00992,Female,0,1,Yes,DSL,89.34,97.04,No
CUST00993,Female,0,9,Yes,Fiber optic,63.37,608.36,No
CUST00994,Female,0,5,No,Fiber optic,76.13,376.16,Yes
CUST00995,Female,0,0,No,No,82.05,,Yes
CUST00996,Male,0,1,Yes,DSL,95.43,90.93,No
CUST00997,Male,0,12,No,No,86.89,1000.25,No
CUST00998,Female,0,36,Yes,No,61.67,2503.86,No
CUST00999,Female,0,60,No,Fiber optic,38.52,2807.53,Yes
CUST01000,Female,0,17,No,DSL,56.17,1106.16,No
